,index,Date,Price,Quantity,date,month,year,week
380,380,2019-04-18,46187.0,1281.0,18,4,2019,3
381,381,2019-04-19,37395.0,966.0,19,4,2019,4
382,382,2019-04-20,41382.0,1001.0,20,4,2019,5
383,383,2019-04-21,70825.0,1890.0,21,4,2019,6
384,384,2019-04-22,109390.0,3057.0,22,4,2019,0
385,385,2019-04-23,49631.0,1481.0,23,4,2019,1
386,386,2019-04-24,32919.0,1092.0,24,4,2019,2
387,387,2019-04-25,41144.0,1179.0,25,4,2019,3
388,388,2019-04-26,28428.0,922.0,26,4,2019,4
389,389,2019-04-27,41569.0,1109.0,27,4,2019,5
390,390,2019-04-28,82405.0,2323.0,28,4,2019,6
391,391,2019-04-29,140135.0,3591.0,29,4,2019,0
392,392,2019-04-30,42649.0,1118.0,30,4,2019,1
393,393,2019-05-01,90854.0,2351.0,1,5,2019,2
394,394,2019-05-02,39395.0,1146.0,2,5,2019,3
395,395,2019-05-03,30979.0,992.0,3,5,2019,4
396,396,2019-05-04,56462.0,1505.0,4,5,2019,5
397,397,2019-05-05,47445.0,1239.0,5,5,2019,6
398,398,2019-05-06,101403.0,2809.0,6,5,2019,0
399,399,2019-05-07,48152.0,1333.0,7,5,2019,1
400,400,2019-05-08,66762.0,1730.0,8,5,2019,2
401,401,2019-05-09,48791.0,1447.0,9,5,2019,3
402,402,2019-05-10,31045.0,968.0,10,5,2019,4
403,403,2019-05-11,68854.0,1638.0,11,5,2019,5
404,404,2019-05-12,67527.0,1678.0,12,5,2019,6
405,405,2019-05-13,124387.0,3280.0,13,5,2019,0
406,406,2019-05-14,64604.0,1701.0,14,5,2019,1
407,407,2019-05-15,37822.0,1146.0,15,5,2019,2
408,408,2019-05-16,29718.0,720.0,16,5,2019,3
409,409,2019-05-17,33502.0,995.0,17,5,2019,4
410,410,2019-05-18,56185.0,1474.0,18,5,2019,5
411,411,2019-05-19,64070.0,1883.0,19,5,2019,6
412,412,2019-05-20,112485.0,2781.0,20,5,2019,0
413,413,2019-05-21,41679.0,1048.0,21,5,2019,1
414,414,2019-05-22,36559.0,1072.0,22,5,2019,2
415,415,2019-05-23,37694.0,901.0,23,5,2019,3
416,416,2019-05-24,38466.0,1006.0,24,5,2019,4
417,417,2019-05-25,47781.0,1313.0,25,5,2019,5
418,418,2019-05-26,73926.0,2041.0,26,5,2019,6
419,419,2019-05-27,77808.0,2192.0,27,5,2019,0
420,420,2019-05-28,63679.0,1527.0,28,5,2019,1
421,421,2019-05-29,120290.0,2994.0,29,5,2019,2
422,422,2019-05-30,27854.0,788.0,30,5,2019,3
423,423,2019-05-31,39367.0,1039.0,31,5,2019,4
424,424,2019-06-01,30663.0,750.0,1,6,2019,5
425,425,2019-06-02,49968.0,1315.0,2,6,2019,6
426,426,2019-06-03,96880.0,2726.0,3,6,2019,0
427,427,2019-06-04,29926.0,785.0,4,6,2019,1
428,428,2019-06-05,33853.0,865.0,5,6,2019,2
429,429,2019-06-06,30678.0,793.0,6,6,2019,3
430,430,2019-06-07,34819.0,963.0,7,6,2019,4
431,431,2019-06-08,41791.0,1241.0,8,6,2019,5
432,432,2019-06-09,58184.0,1569.0,9,6,2019,6
433,433,2019-06-10,88603.0,2464.0,10,6,2019,0
434,434,2019-06-11,27699.0,765.0,11,6,2019,1
435,435,2019-06-12,31875.0,804.0,12,6,2019,2
436,436,2019-06-13,36399.0,1026.0,13,6,2019,3
437,437,2019-06-14,28576.0,962.0,14,6,2019,4
438,438,2019-06-15,32731.0,812.0,15,6,2019,5
439,439,2019-06-16,54583.0,1530.0,16,6,2019,6
440,440,2019-06-17,114808.0,3121.0,17,6,2019,0
441,441,2019-06-18,28252.0,741.0,18,6,2019,1
442,442,2019-06-19,34655.0,981.0,19,6,2019,2
443,443,2019-06-20,32275.0,879.0,20,6,2019,3
444,444,2019-06-21,37968.0,1119.0,21,6,2019,4
445,445,2019-06-22,27803.0,741.0,22,6,2019,5
446,446,2019-06-23,67040.0,1737.0,23,6,2019,6
447,447,2019-06-24,104840.0,2866.0,24,6,2019,0
448,448,2019-06-25,31688.0,938.0,25,6,2019,1
449,449,2019-06-26,36960.0,1013.0,26,6,2019,2
450,450,2019-06-27,26497.0,746.0,27,6,2019,3
451,451,2019-06-28,34062.0,952.0,28,6,2019,4
452,452,2019-06-29,40264.0,1035.0,29,6,2019,5
453,453,2019-06-30,82628.0,2132.0,30,6,2019,6
454,454,2019-07-01,112975.0,3063.0,1,7,2019,0
455,455,2019-07-02,36786.0,909.0,2,7,2019,1
456,456,2019-07-03,30113.0,851.0,3,7,2019,2
457,457,2019-07-04,30484.0,795.0,4,7,2019,3
458,458,2019-07-05,29515.0,840.0,5,7,2019,4
459,459,2019-07-06,57679.0,1440.0,6,7,2019,5
460,460,2019-07-07,99385.0,2603.0,7,7,2019,6
461,461,2019-07-08,112746.0,3029.0,8,7,2019,0
462,462,2019-07-09,37931.0,961.0,9,7,2019,1
463,463,2019-07-10,29269.0,818.0,10,7,2019,2
464,464,2019-07-11,47057.0,1250.0,11,7,2019,3
465,465,2019-07-12,39260.0,1100.0,12,7,2019,4
466,466,2019-07-13,68241.0,1881.0,13,7,2019,5
467,467,2019-07-14,90912.0,2238.0,14,7,2019,6
468,468,2019-07-15,118173.0,3018.0,15,7,2019,0
469,469,2019-07-16,26431.0,800.0,16,7,2019,1
470,470,2019-07-17,60082.0,1777.0,17,7,2019,2
471,471,2019-07-18,31309.0,1038.0,18,7,2019,3
472,472,2019-07-19,48257.0,1242.0,19,7,2019,4
473,473,2019-07-20,49880.0,1257.0,20,7,2019,5
474,474,2019-07-21,76501.0,2197.0,21,7,2019,6
475,475,2019-07-22,138385.0,3614.0,22,7,2019,0
476,476,2019-07-23,32559.0,932.0,23,7,2019,1
477,477,2019-07-24,40985.0,1020.0,24,7,2019,2
478,478,2019-07-25,47329.0,1316.0,25,7,2019,3
479,479,2019-07-26,55209.0,1576.0,26,7,2019,4
480,480,2019-07-27,101035.0,2632.0,27,7,2019,5
481,481,2019-07-28,199067.0,5394.0,28,7,2019,6
482,482,2019-07-29,278912.0,6950.0,29,7,2019,0
483,483,2019-07-30,124179.0,3692.0,30,7,2019,1
484,484,2019-07-31,28572.0,692.0,31,7,2019,2
485,485,2019-08-01,28068.0,799.0,1,8,2019,3
486,486,2019-08-02,28498.0,801.0,2,8,2019,4
487,487,2019-08-03,32362.0,972.0,3,8,2019,5
488,488,2019-08-04,82056.0,2043.0,4,8,2019,6
489,489,2019-08-05,113220.0,3056.0,5,8,2019,0
490,490,2019-08-06,39271.0,928.0,6,8,2019,1
491,491,2019-08-07,24300.0,708.0,7,8,2019,2
492,492,2019-08-08,35322.0,1000.0,8,8,2019,3
493,493,2019-08-09,47253.0,1411.0,9,8,2019,4
494,494,2019-08-10,37056.0,1015.0,10,8,2019,5
495,495,2019-08-11,64129.0,1918.0,11,8,2019,6
496,496,2019-08-12,149184.0,3902.0,12,8,2019,0
497,497,2019-08-13,146996.0,3979.0,13,8,2019,1
498,498,2019-08-14,31430.0,929.0,14,8,2019,2
499,499,2019-08-15,38463.0,1072.0,15,8,2019,3
500,500,2019-08-16,60257.0,1614.0,16,8,2019,4
501,501,2019-08-17,47423.0,1250.0,17,8,2019,5
502,502,2019-08-18,58920.0,1481.0,18,8,2019,6
503,503,2019-08-19,104097.0,2873.0,19,8,2019,0
504,504,2019-08-20,46033.0,1095.0,20,8,2019,1
505,505,2019-08-21,65859.0,1723.0,21,8,2019,2
506,506,2019-08-22,53542.0,1594.0,22,8,2019,3
507,507,2019-08-23,29079.0,911.0,23,8,2019,4
508,508,2019-08-24,71376.0,1954.0,24,8,2019,5
509,509,2019-08-25,58036.0,1602.0,25,8,2019,6
510,510,2019-08-26,107121.0,2734.0,26,8,2019,0
511,511,2019-08-27,51485.0,1354.0,27,8,2019,1
512,512,2019-08-28,29499.0,971.0,28,8,2019,2
513,513,2019-08-29,48999.0,1407.0,29,8,2019,3
514,514,2019-08-30,46004.0,1248.0,30,8,2019,4
515,515,2019-08-31,91071.0,2496.0,31,8,2019,5
516,516,2019-09-01,53715.0,1482.0,1,9,2019,6
517,517,2019-09-02,93550.0,2574.0,2,9,2019,0
518,518,2019-09-03,42144.0,1229.0,3,9,2019,1
519,519,2019-09-04,33110.0,758.0,4,9,2019,2
520,520,2019-09-05,28419.0,802.0,5,9,2019,3
521,521,2019-09-06,25379.0,710.0,6,9,2019,4
522,522,2019-09-07,43444.0,1139.0,7,9,2019,5
523,523,2019-09-08,67022.0,1694.0,8,9,2019,6
524,524,2019-09-09,107948.0,2657.0,9,9,2019,0
525,525,2019-09-10,41545.0,1056.0,10,9,2019,1
526,526,2019-09-11,45368.0,1131.0,11,9,2019,2
527,527,2019-09-12,31168.0,904.0,12,9,2019,3
528,528,2019-09-13,27745.0,773.0,13,9,2019,4
529,529,2019-09-14,55278.0,1425.0,14,9,2019,5
530,530,2019-09-15,66679.0,1794.0,15,9,2019,6
531,531,2019-09-16,60730.0,1664.0,16,9,2019,0
532,532,2019-09-17,42217.0,1168.0,17,9,2019,1
533,533,2019-09-18,33437.0,974.0,18,9,2019,2
534,534,2019-09-19,26194.0,770.0,19,9,2019,3
535,535,2019-09-20,24421.0,696.0,20,9,2019,4
536,536,2019-09-21,48163.0,1256.0,21,9,2019,5
537,537,2019-09-22,77504.0,2030.0,22,9,2019,6
538,538,2019-09-23,101604.0,2810.0,23,9,2019,0
539,539,2019-09-24,51647.0,1394.0,24,9,2019,1
540,540,2019-09-25,29005.0,828.0,25,9,2019,2
541,541,2019-09-26,27827.0,759.0,26,9,2019,3
542,542,2019-09-27,44385.0,1190.0,27,9,2019,4
543,543,2019-09-28,37758.0,999.0,28,9,2019,5
544,544,2019-09-29,67012.0,1775.0,29,9,2019,6
545,545,2019-09-30,126055.0,3305.0,30,9,2019,0
911,92,2019-10-01,0.0,0.0,1,10,2019,1
912,93,2019-10-02,0.0,0.0,2,10,2019,2
913,94,2019-10-03,0.0,0.0,3,10,2019,3
914,95,2019-10-04,0.0,0.0,4,10,2019,4
915,96,2019-10-05,0.0,0.0,5,10,2019,5
916,97,2019-10-06,0.0,0.0,6,10,2019,6
917,98,2019-10-07,0.0,0.0,7,10,2019,0
918,99,2019-10-08,0.0,0.0,8,10,2019,1
919,100,2019-10-09,0.0,0.0,9,10,2019,2
920,101,2019-10-10,0.0,0.0,10,10,2019,3
921,102,2019-10-11,0.0,0.0,11,10,2019,4
922,103,2019-10-12,0.0,0.0,12,10,2019,5
923,104,2019-10-13,0.0,0.0,13,10,2019,6
924,105,2019-10-14,0.0,0.0,14,10,2019,0
925,106,2019-10-15,0.0,0.0,15,10,2019,1
926,107,2019-10-16,0.0,0.0,16,10,2019,2
927,108,2019-10-17,0.0,0.0,17,10,2019,3
928,109,2019-10-18,0.0,0.0,18,10,2019,4
929,110,2019-10-19,0.0,0.0,19,10,2019,5
930,111,2019-10-20,0.0,0.0,20,10,2019,6
931,112,2019-10-21,0.0,0.0,21,10,2019,0
932,113,2019-10-22,0.0,0.0,22,10,2019,1
933,114,2019-10-23,0.0,0.0,23,10,2019,2
934,115,2019-10-24,0.0,0.0,24,10,2019,3
935,116,2019-10-25,0.0,0.0,25,10,2019,4
936,117,2019-10-26,0.0,0.0,26,10,2019,5
937,118,2019-10-27,0.0,0.0,27,10,2019,6
938,119,2019-10-28,0.0,0.0,28,10,2019,0
939,120,2019-10-29,0.0,0.0,29,10,2019,1
940,121,2019-10-30,0.0,0.0,30,10,2019,2
941,122,2019-10-31,0.0,0.0,31,10,2019,3
942,123,2019-11-01,0.0,0.0,1,11,2019,4
943,124,2019-11-02,0.0,0.0,2,11,2019,5
944,125,2019-11-03,0.0,0.0,3,11,2019,6
945,126,2019-11-04,0.0,0.0,4,11,2019,0
946,127,2019-11-05,0.0,0.0,5,11,2019,1
947,128,2019-11-06,0.0,0.0,6,11,2019,2
948,129,2019-11-07,0.0,0.0,7,11,2019,3
949,130,2019-11-08,0.0,0.0,8,11,2019,4
950,131,2019-11-09,0.0,0.0,9,11,2019,5
951,132,2019-11-10,0.0,0.0,10,11,2019,6
952,133,2019-11-11,0.0,0.0,11,11,2019,0
953,134,2019-11-12,0.0,0.0,12,11,2019,1
954,135,2019-11-13,0.0,0.0,13,11,2019,2
955,136,2019-11-14,0.0,0.0,14,11,2019,3
956,137,2019-11-15,0.0,0.0,15,11,2019,4
957,138,2019-11-16,0.0,0.0,16,11,2019,5
958,139,2019-11-17,0.0,0.0,17,11,2019,6
959,140,2019-11-18,0.0,0.0,18,11,2019,0
960,141,2019-11-19,0.0,0.0,19,11,2019,1
961,142,2019-11-20,0.0,0.0,20,11,2019,2
962,143,2019-11-21,0.0,0.0,21,11,2019,3
963,144,2019-11-22,0.0,0.0,22,11,2019,4
964,145,2019-11-23,0.0,0.0,23,11,2019,5
965,146,2019-11-24,0.0,0.0,24,11,2019,6
966,147,2019-11-25,0.0,0.0,25,11,2019,0
967,148,2019-11-26,0.0,0.0,26,11,2019,1
968,149,2019-11-27,0.0,0.0,27,11,2019,2
969,150,2019-11-28,0.0,0.0,28,11,2019,3
970,151,2019-11-29,0.0,0.0,29,11,2019,4
971,152,2019-11-30,0.0,0.0,30,11,2019,5
972,153,2019-12-01,0.0,0.0,1,12,2019,6
973,154,2019-12-02,0.0,0.0,2,12,2019,0
974,155,2019-12-03,0.0,0.0,3,12,2019,1
975,156,2019-12-04,0.0,0.0,4,12,2019,2
976,157,2019-12-05,0.0,0.0,5,12,2019,3
977,158,2019-12-06,0.0,0.0,6,12,2019,4
978,159,2019-12-07,0.0,0.0,7,12,2019,5
979,160,2019-12-08,0.0,0.0,8,12,2019,6
980,161,2019-12-09,0.0,0.0,9,12,2019,0
981,162,2019-12-10,0.0,0.0,10,12,2019,1
982,163,2019-12-11,0.0,0.0,11,12,2019,2
983,164,2019-12-12,0.0,0.0,12,12,2019,3
984,165,2019-12-13,0.0,0.0,13,12,2019,4
985,166,2019-12-14,0.0,0.0,14,12,2019,5
986,167,2019-12-15,0.0,0.0,15,12,2019,6
987,168,2019-12-16,0.0,0.0,16,12,2019,0
988,169,2019-12-17,0.0,0.0,17,12,2019,1
989,170,2019-12-18,0.0,0.0,18,12,2019,2
990,171,2019-12-19,0.0,0.0,19,12,2019,3
991,172,2019-12-20,0.0,0.0,20,12,2019,4
992,173,2019-12-21,0.0,0.0,21,12,2019,5
993,174,2019-12-22,0.0,0.0,22,12,2019,6
994,175,2019-12-23,0.0,0.0,23,12,2019,0
995,176,2019-12-24,0.0,0.0,24,12,2019,1
996,177,2019-12-25,0.0,0.0,25,12,2019,2
997,178,2019-12-26,0.0,0.0,26,12,2019,3
998,179,2019-12-27,0.0,0.0,27,12,2019,4
999,180,2019-12-28,0.0,0.0,28,12,2019,5
1000,181,2019-12-29,0.0,0.0,29,12,2019,6
1001,182,2019-12-30,0.0,0.0,30,12,2019,0
1002,183,2019-12-31,0.0,0.0,31,12,2019,1
546,546,2020-01-01,367496.8,8354.0,1,1,2020,2
547,547,2020-01-02,334416.0,8429.0,2,1,2020,3
548,548,2020-01-03,116971.0,2883.0,3,1,2020,4
549,549,2020-01-04,63482.0,1501.0,4,1,2020,5
550,550,2020-01-05,65425.0,1329.0,5,1,2020,6
551,551,2020-01-06,74183.0,1735.0,6,1,2020,0
552,552,2020-01-07,123649.0,2981.0,7,1,2020,1
553,553,2020-01-08,53875.0,1171.0,8,1,2020,2
554,554,2020-01-09,33531.0,886.0,9,1,2020,3
555,555,2020-01-10,46014.0,1205.0,10,1,2020,4
556,556,2020-01-11,45174.0,1004.0,11,1,2020,5
557,557,2020-01-12,26454.0,658.0,12,1,2020,6
558,558,2020-01-13,45167.0,1288.0,13,1,2020,0
559,559,2020-01-14,96331.0,2672.0,14,1,2020,1
560,560,2020-01-15,25478.0,621.0,15,1,2020,2
561,561,2020-01-16,26732.0,680.0,16,1,2020,3
562,562,2020-01-17,33846.0,1161.0,17,1,2020,4
563,563,2020-01-18,51362.0,1441.0,18,1,2020,5
564,564,2020-01-19,63962.0,1770.0,19,1,2020,6
565,565,2020-01-20,51195.0,1341.0,20,1,2020,0
566,566,2020-01-21,111947.0,2804.0,21,1,2020,1
567,567,2020-01-22,35456.0,871.0,22,1,2020,2
568,568,2020-01-23,25836.0,632.0,23,1,2020,3
569,569,2020-01-24,38229.0,1182.0,24,1,2020,4
570,570,2020-01-25,29120.0,605.0,25,1,2020,5
571,571,2020-01-26,40423.0,1132.0,26,1,2020,6
572,572,2020-01-27,63020.0,1575.0,27,1,2020,0
573,573,2020-01-28,104694.0,2608.0,28,1,2020,1
574,574,2020-01-29,25999.0,663.0,29,1,2020,2
575,575,2020-01-30,30452.0,764.0,30,1,2020,3
576,576,2020-01-31,30325.0,963.0,31,1,2020,4
577,577,2020-02-01,47633.0,1117.0,1,2,2020,5
578,578,2020-02-02,45716.0,1242.0,2,2,2020,6
579,579,2020-02-03,60648.0,1641.0,3,2,2020,0
580,580,2020-02-04,116845.0,3055.0,4,2,2020,1
581,581,2020-02-05,55969.0,1331.0,5,2,2020,2
582,582,2020-02-06,27295.0,731.0,6,2,2020,3
583,583,2020-02-07,27038.0,847.0,7,2,2020,4
584,584,2020-02-08,35651.0,750.0,8,2,2020,5
585,585,2020-02-09,57063.0,1501.0,9,2,2020,6
586,586,2020-02-10,68138.0,1708.0,10,2,2020,0
587,587,2020-02-11,121548.0,2957.0,11,2,2020,1
588,588,2020-02-12,55302.0,1382.0,12,2,2020,2
589,589,2020-02-13,53636.0,1686.0,13,2,2020,3
590,590,2020-02-14,60034.0,2117.0,14,2,2020,4
591,591,2020-02-15,35974.0,1245.0,15,2,2020,5
592,592,2020-02-16,60641.0,1526.0,16,2,2020,6
593,593,2020-02-17,74497.0,1882.0,17,2,2020,0
594,594,2020-02-18,128022.0,3361.0,18,2,2020,1
595,595,2020-02-19,31496.0,872.0,19,2,2020,2
596,596,2020-02-20,30122.0,793.0,20,2,2020,3
597,597,2020-02-21,35691.0,1214.0,21,2,2020,4
598,598,2020-02-22,42859.0,1148.0,22,2,2020,5
599,599,2020-02-23,65286.0,1518.0,23,2,2020,6
600,600,2020-02-24,70007.0,1811.0,24,2,2020,0
601,601,2020-02-25,163761.0,4312.0,25,2,2020,1
602,602,2020-02-26,41671.0,1086.0,26,2,2020,2
603,603,2020-02-27,34799.0,848.0,27,2,2020,3
604,604,2020-02-28,48736.0,1391.0,28,2,2020,4
1003,184,2020-02-29,0.0,0.0,29,2,2020,5
605,605,2020-03-01,67306.0,1696.0,1,3,2020,6
606,606,2020-03-02,54756.0,1365.0,2,3,2020,0
607,607,2020-03-03,63925.0,1578.0,3,3,2020,1
608,608,2020-03-04,114051.0,2810.0,4,3,2020,2
609,609,2020-03-05,27940.0,784.0,5,3,2020,3
610,610,2020-03-06,23683.0,622.0,6,3,2020,4
611,611,2020-03-07,40704.0,1228.0,7,3,2020,5
612,612,2020-03-08,51428.0,1327.0,8,3,2020,6
613,613,2020-03-09,34584.0,1119.0,9,3,2020,0
614,614,2020-03-10,52652.0,1707.0,10,3,2020,1
615,615,2020-03-11,104573.0,2701.0,11,3,2020,2
616,616,2020-03-12,31266.0,807.0,12,3,2020,3
617,617,2020-03-13,39453.0,1000.0,13,3,2020,4
618,618,2020-03-14,55282.0,1620.0,14,3,2020,5
619,619,2020-03-15,35479.0,970.0,15,3,2020,6
620,620,2020-03-16,46467.0,1235.0,16,3,2020,0
621,621,2020-03-17,71122.0,1823.0,17,3,2020,1
622,622,2020-03-18,117541.0,3048.0,18,3,2020,2
623,623,2020-03-19,44225.0,1112.0,19,3,2020,3
624,624,2020-03-20,45952.0,1009.0,20,3,2020,4
625,625,2020-03-21,37919.0,1086.0,21,3,2020,5
626,626,2020-03-22,46559.0,1415.0,22,3,2020,6
627,627,2020-03-23,56675.0,1427.0,23,3,2020,0
628,628,2020-03-24,84959.0,2068.0,24,3,2020,1
629,629,2020-03-25,145365.0,3681.0,25,3,2020,2
630,630,2020-03-26,37197.0,995.0,26,3,2020,3
631,631,2020-03-27,36769.0,868.0,27,3,2020,4
632,632,2020-03-28,38462.0,941.0,28,3,2020,5
633,633,2020-03-29,38637.0,892.0,29,3,2020,6
634,634,2020-03-30,57956.0,1298.0,30,3,2020,0
635,635,2020-03-31,73090.0,1780.0,31,3,2020,1
636,636,2020-04-01,128330.0,3621.0,1,4,2020,2
637,637,2020-04-02,39429.0,1126.0,2,4,2020,3
638,638,2020-04-03,38603.0,1001.0,3,4,2020,4
639,639,2020-04-04,44916.0,1194.0,4,4,2020,5
640,640,2020-04-05,36558.0,852.0,5,4,2020,6
641,641,2020-04-06,71825.0,1748.0,6,4,2020,0
642,642,2020-04-07,76259.0,1821.0,7,4,2020,1
643,643,2020-04-08,106480.0,2646.0,8,4,2020,2
644,644,2020-04-09,41724.0,1025.0,9,4,2020,3
645,645,2020-04-10,45579.0,1024.0,10,4,2020,4
646,646,2020-04-11,29907.0,846.0,11,4,2020,5
647,647,2020-04-12,59552.0,1567.0,12,4,2020,6
648,648,2020-04-13,136717.0,3329.0,13,4,2020,0
649,649,2020-04-14,221216.0,5771.0,14,4,2020,1
650,650,2020-04-15,287041.0,7335.0,15,4,2020,2
651,651,2020-04-16,164381.0,4457.0,16,4,2020,3
652,652,2020-04-17,78749.0,1876.0,17,4,2020,4
653,653,2020-04-18,45080.0,1150.0,18,4,2020,5
654,654,2020-04-19,43050.0,1222.0,19,4,2020,6
655,655,2020-04-20,45217.0,984.0,20,4,2020,0
656,656,2020-04-21,71336.0,1764.0,21,4,2020,1
657,657,2020-04-22,124566.0,3030.0,22,4,2020,2
658,658,2020-04-23,66223.0,1842.0,23,4,2020,3
659,659,2020-04-24,45982.0,1106.0,24,4,2020,4
660,660,2020-04-25,60464.0,2130.0,25,4,2020,5
661,661,2020-04-26,33417.0,739.0,26,4,2020,6
662,662,2020-04-27,47402.0,1186.0,27,4,2020,0
663,663,2020-04-28,84837.0,1978.0,28,4,2020,1
664,664,2020-04-29,135587.0,3199.0,29,4,2020,2
665,665,2020-04-30,43766.0,1117.0,30,4,2020,3
666,666,2020-05-01,86720.0,2097.0,1,5,2020,4
667,667,2020-05-02,40141.0,1005.0,2,5,2020,5
668,668,2020-05-03,34693.0,1049.0,3,5,2020,6
669,669,2020-05-04,50450.0,1492.0,4,5,2020,0
670,670,2020-05-05,47876.0,1253.0,5,5,2020,1
671,671,2020-05-06,106703.0,2653.0,6,5,2020,2
672,672,2020-05-07,41815.0,1157.0,7,5,2020,3
673,673,2020-05-08,53712.0,1389.0,8,5,2020,4
674,674,2020-05-09,57313.0,1705.0,9,5,2020,5
675,675,2020-05-10,32312.0,835.0,10,5,2020,6
676,676,2020-05-11,50307.0,1382.0,11,5,2020,0
677,677,2020-05-12,82462.0,1784.0,12,5,2020,1
678,678,2020-05-13,108750.0,2859.0,13,5,2020,2
679,679,2020-05-14,60518.0,1592.0,14,5,2020,3
680,680,2020-05-15,30361.0,927.0,15,5,2020,4
681,681,2020-05-16,26526.0,551.0,16,5,2020,5
682,682,2020-05-17,29875.0,834.0,17,5,2020,6
683,683,2020-05-18,68560.0,1942.0,18,5,2020,0
684,684,2020-05-19,81420.0,2079.0,19,5,2020,1
685,685,2020-05-20,116281.0,3104.0,20,5,2020,2
686,686,2020-05-21,41027.0,1128.0,21,5,2020,3
687,687,2020-05-22,34538.0,771.0,22,5,2020,4
688,688,2020-05-23,43050.0,1096.0,23,5,2020,5
689,689,2020-05-24,37408.0,913.0,24,5,2020,6
690,690,2020-05-25,51122.0,1455.0,25,5,2020,0
691,691,2020-05-26,83571.0,1962.0,26,5,2020,1
692,692,2020-05-27,93259.0,2193.0,27,5,2020,2
693,693,2020-05-28,61234.0,1501.0,28,5,2020,3
694,694,2020-05-29,104130.0,2420.0,29,5,2020,4
695,695,2020-05-30,27101.0,603.0,30,5,2020,5
696,696,2020-05-31,42364.0,939.0,31,5,2020,6
697,697,2020-06-01,27118.0,667.0,1,6,2020,0
698,698,2020-06-02,56024.0,1393.0,2,6,2020,1
699,699,2020-06-03,102639.0,2645.0,3,6,2020,2
700,700,2020-06-04,33474.0,838.0,4,6,2020,3
701,701,2020-06-05,29915.0,777.0,5,6,2020,4
702,702,2020-06-06,34551.0,1024.0,6,6,2020,5
703,703,2020-06-07,39414.0,1249.0,7,6,2020,6
704,704,2020-06-08,49768.0,1305.0,8,6,2020,0
705,705,2020-06-09,65955.0,1577.0,9,6,2020,1
706,706,2020-06-10,104132.0,2658.0,10,6,2020,2
707,707,2020-06-11,33002.0,890.0,11,6,2020,3
708,708,2020-06-12,32901.0,926.0,12,6,2020,4
709,709,2020-06-13,35342.0,1030.0,13,6,2020,5
710,710,2020-06-14,32286.0,949.0,14,6,2020,6
711,711,2020-06-15,31663.0,779.0,15,6,2020,0
712,712,2020-06-16,60211.0,1656.0,16,6,2020,1
713,713,2020-06-17,124880.0,3272.0,17,6,2020,2
714,714,2020-06-18,27005.0,655.0,18,6,2020,3
715,715,2020-06-19,31078.0,745.0,19,6,2020,4
716,716,2020-06-20,31706.0,944.0,20,6,2020,5
717,717,2020-06-21,33354.0,867.0,21,6,2020,6
718,718,2020-06-22,39231.0,913.0,22,6,2020,0
719,719,2020-06-23,82949.0,2162.0,23,6,2020,1
720,720,2020-06-24,107279.0,3022.0,24,6,2020,2
721,721,2020-06-25,22410.0,623.0,25,6,2020,3
722,722,2020-06-26,33773.0,854.0,26,6,2020,4
723,723,2020-06-27,30407.0,808.0,27,6,2020,5
724,724,2020-06-28,45384.0,941.0,28,6,2020,6
725,725,2020-06-29,35873.0,963.0,29,6,2020,0
726,726,2020-06-30,97194.0,2390.0,30,6,2020,1
727,727,2020-07-01,105839.0,2814.0,1,7,2020,2
728,728,2020-07-02,33331.0,889.0,2,7,2020,3
729,729,2020-07-03,29299.0,792.0,3,7,2020,4
730,730,2020-07-04,29832.0,862.0,4,7,2020,5
731,731,2020-07-05,32264.0,875.0,5,7,2020,6
732,732,2020-07-06,57668.0,1578.0,6,7,2020,0
733,733,2020-07-07,97887.0,2709.0,7,7,2020,1
734,734,2020-07-08,108651.0,2948.0,8,7,2020,2
735,735,2020-07-09,37196.0,974.0,9,7,2020,3
736,736,2020-07-10,26463.0,681.0,10,7,2020,4
737,737,2020-07-11,55710.0,1456.0,11,7,2020,5
738,738,2020-07-12,34049.0,875.0,12,7,2020,6
739,739,2020-07-13,80519.0,2364.0,13,7,2020,0
740,740,2020-07-14,91247.0,2385.0,14,7,2020,1
741,741,2020-07-15,120496.0,3205.0,15,7,2020,2
742,742,2020-07-16,30223.0,803.0,16,7,2020,3
743,743,2020-07-17,62305.0,1439.0,17,7,2020,4
744,744,2020-07-18,34065.0,855.0,18,7,2020,5
745,745,2020-07-19,54953.0,1204.0,19,7,2020,6
746,746,2020-07-20,58210.0,1351.0,20,7,2020,0
747,747,2020-07-21,105236.0,2645.0,21,7,2020,1
748,748,2020-07-22,139664.0,3640.0,22,7,2020,2
749,749,2020-07-23,40246.0,1137.0,23,7,2020,3
750,750,2020-07-24,43527.0,1021.0,24,7,2020,4
751,751,2020-07-25,44793.0,1273.0,25,7,2020,5
752,752,2020-07-26,51457.0,1294.0,26,7,2020,6
753,753,2020-07-27,124022.0,3080.0,27,7,2020,0
754,754,2020-07-28,218108.0,5015.0,28,7,2020,1
755,755,2020-07-29,299617.0,6784.0,29,7,2020,2
756,756,2020-07-30,154063.0,3833.0,30,7,2020,3
757,757,2020-07-31,24429.0,610.0,31,7,2020,4
758,758,2020-08-01,27823.0,783.0,1,8,2020,5
759,759,2020-08-02,29290.0,820.0,2,8,2020,6
760,760,2020-08-03,42510.0,1202.0,3,8,2020,0
761,761,2020-08-04,110128.0,2641.0,4,8,2020,1
